,l_mean,l_std,l_entropy,l_ggd1,l_ggd2,l_aggd1,l_aggd2,l_aggd3,l_aggd4,l_gamma1,l_gamma2,a_mean,a_std,a_entropy,a_ggd1,a_ggd2,a_aggd1,a_aggd2,a_aggd3,a_aggd4,a_gamma1,a_gamma2,b_mean,b_std,b_entropy,b_ggd1,b_ggd2,b_aggd1,b_aggd2,b_aggd3,b_aggd4,b_gamma1,b_gamma2,curvature_mean,curvature_std,curvature_entropy,curvature_ggd1,curvature_ggd2,curvature_aggd1,curvature_aggd2,curvature_aggd3,curvature_aggd4,curvature_gamma1,curvature_gamma2,anisotropy_mean,anisotropy_std,anisotropy_entropy,anisotropy_ggd1,anisotropy_ggd2,anisotropy_aggd1,anisotropy_aggd2,anisotropy_aggd3,anisotropy_aggd4,anisotropy_gamma1,anisotropy_gamma2,linearity_mean,linearity_std,linearity_entropy,linearity_ggd1,linearity_ggd2,linearity_aggd1,linearity_aggd2,linearity_aggd3,linearity_aggd4
playroom_images_dark_025,10.056386393397437,7.0495366712337475,7.164733577907613,3.423691760649107,4.485816240430975,6.248370780720933,8.064053926674708,6.143626462297814,6.6608583537921096,0.06458226,0.05123704,6.888594149542478,1.7260000000000013,0.082436174,2.9110000000000027,0.3878087162917963,0.7774425,1.247177,1.5889902652834422,0.0406435828074537,0.8921795,0.100143634,6.472849307726226,10.000000000000007,0.89778143,1.9180000000000015,-0.5340676370951162,1.3612653,0.6886349,79.38174147406608,0.01123910109612345,0.56484467,0.20289657,7.17656592608363,10.000000000000007,0.6001755,2.9970000000000026,-0.08211642655296511,1.0501231,0.95086074,7.751246309213059,0.07287146827484312,0.32733476,0.18619809,7.129188435880128,10.000000000000007,0.37658036,2.9040000000000026,0.1979085635998083,0.8827715,1.1225299,3.090983211079802,0.10589987648347554,0.10782052,0.100143634,6.472849307726226,1.167000000000001,0.1471481,1.9180000000000015,0.5340675897691101,0.68863493,1.3612653,1.1593618966072086,0.09299988194273419
train_images_dark_075_edge_enhanced_both_enhanced,27.23127724358046,25.29827651788174,6.931238763451114,-0.2374085497788791,12.350043342342195,5.839397344999613,2.7126527437057963,15.446376656468896,6.060111461399106,0.09183175,0.059182923,7.257926098781832,3.9660000000000037,0.10925037,3.685000000000003,0.20314118296986067,0.88129324,1.1238405,2.4076796500367124,0.03814118345813813,0.83501875,0.12453725,6.938317642840649,10.000000000000007,0.8442545,2.474000000000002,-0.37544427526307794,1.2407156,0.78007853,44.95724138629248,0.018573620108908638,0.46554402,0.18356451,7.312938128275864,10.000000000000007,0.50042653,2.8990000000000027,-0.03322442029966792,1.0202446,0.9799896,6.432055504813491,0.07237872485026142,0.36947474,0.18814583,7.3135219318263145,10.000000000000007,0.41462028,2.9590000000000027,0.15363135794767488,0.90896857,1.0948415,3.8564353445528923,0.09580731531991367,0.16498123,0.12453725,6.938313590382937,2.0060000000000016,0.20670785,2.474000000000002,0.37544442100615655,0.7800785,1.2407157,1.7549965324271852,0.09400657891763631
truck_images_blur_3_edge_enhanced_both_enhanced,45.79174310168749,28.69271347064134,7.222045847903971,-2.0581407252524198,11.048364848428697,6.02639934112072,-7.953748180768314,16.77292116947998,6.490921060273382,0.11613189,0.056882534,7.2610296365529,10.000000000000007,0.12931442,2.8440000000000025,0.09458637023019266,0.94307303,1.0578334,4.168188925677953,0.027861472040467388,0.786118,0.12771626,6.964812227834096,10.000000000000007,0.7964251,2.281000000000002,-0.28453446062241794,1.1815072,0.8297882,37.886581017309254,0.020749245863808226,0.45233276,0.17795071,7.2886144772484815,10.000000000000007,0.48607734,2.8620000000000028,-0.039368537454499385,1.024081,0.9763376,6.461285502648252,0.07000661451741327,0.33378538,0.1739962,7.251561689355774,10.000000000000007,0.37641358,2.746000000000002,0.1858071909862951,0.88969845,1.1157283,3.6800812866477486,0.0907005416151995,0.21388194,0.12771626,6.964810926722721,8.391000000000007,0.24911208,2.281000000000002,0.28453528034715503,0.8297877,1.1815077,2.8045175489101126,0.07626335857897948
train_images_dark_025_exposure_corrected,17.804503544341095,25.106251775557578,6.349035330657324,-1.140137269574602,5.435733307446779,4.689653168976997,2.611819888833257,6.786536515758919,4.904336420593181,0.08560788,0.05652965,7.166246813425568,3.445000000000003,0.10258731,3.264000000000003,0.24370481186964874,0.8577544,1.1507257,2.2934835606997837,0.03732657260762358,0.85104877,0.117040806,6.802272130677102,10.000000000000007,0.85905874,2.2700000000000022,-0.41889401350063776,1.2727604,0.7547136,52.8755737580525,0.016095310781016916,0.51915854,0.19317226,7.317428434368058,10.000000000000007,0.5539308,2.9190000000000027,-0.08385183514739353,1.0513653,0.9498192,7.223226528695307,0.07187349295598017,0.33189026,0.1810482,7.23322031436605,10.000000000000007,0.37805822,2.7720000000000025,0.2183372910217734,0.8712795,1.136691,3.360634833891041,0.09875820491276135,0.14895119,0.117040806,6.802299563812297,1.7750000000000015,0.18943167,2.2700000000000022,0.41889454366185,0.7547133,1.2727607,1.619698413059055,0.09196230397727413
train_images_blur_7,47.638317239629224,26.459280461943806,7.4035815299083225,-1.0520384419111803,6.172113569445551,5.8949907350872754,1.63741680687725,12.630682845317942,6.434678267987064,0.09116388,0.057055935,7.221044400306711,4.885000000000004,0.10754624,3.175000000000003,0.22642161105055764,0.8673717,1.1400337,2.5529900348637966,0.03570867129321249,0.83873826,0.119826496,6.876134237790562,10.000000000000007,0.84725446,2.228000000000002,-0.402913975250737,1.2625128,0.76331085,48.99506676693477,0.0171188320258567,0.48837715,0.18567874,7.316520155982012,10.000000000000007,0.522483,2.9240000000000026,-0.07451043054216425,1.0456972,0.9554747,6.918173553528106,0.07059336936904896,0.3503611,0.18328556,7.2903979794137035,10.000000000000007,0.39540628,2.8430000000000026,0.18089079604258604,0.8928353,1.1123134,3.6540992293240038,0.09588166012003434,0.16126168,0.119826496,6.876136833113713,2.112000000000002,0.20090681,2.228000000000002,0.40291450443734433,0.76331043,1.262513,1.8111806412321698,0.08903677323134816
truck_images_blur_7_exposure_corrected,43.58594231417302,24.262844135338373,7.269715260601427,-4.316797259176905,11.253958610523336,6.236075971251778,-5.171623850032867,20.695364916771315,6.817031679041041,0.113421015,0.056259353,7.267546249605614,10.000000000000007,0.12660722,2.878000000000003,0.1124677096814301,0.9326578,1.0689957,4.064477233601394,0.02790543885006539,0.7943022,0.12559605,7.010829713671367,10.000000000000007,0.80417055,2.347000000000002,-0.30317953334822084,1.1939625,0.82021123,39.99692493060502,0.01985908116325339,0.48090848,0.18622653,7.321302804289024,10.000000000000007,0.51570606,2.7690000000000023,-0.05161411260015054,1.0316914,0.968944,6.668817281959548,0.07211301490917171,0.3133938,0.17008516,7.223243198126308,10.000000000000007,0.3565728,2.7070000000000025,0.20897610584749887,0.875964,1.1304593,3.395118484261289,0.0923071733805292,0.20569772,0.12559605,7.010832790918751,6.171000000000006,0.24100967,2.347000000000002,0.3031800651993025,0.8202108,1.1939627,2.68234113019048,0.07668588994783422
drjohnson_images_edge_enhanced_both_enhanced,51.12800421222884,45.93755200848923,5.419878052341687,1.3509147480928059,9.723887787073155,4.106587221165903,3.9251212787608902,13.739545769164602,4.210949284785958,0.06282823,0.055293836,6.889829605212018,1.320000000000001,0.08369327,3.9200000000000035,0.4705621735889419,0.74019593,1.300321,1.2911865569558358,0.04865929965136745,0.89184356,0.10936849,6.450557755768118,10.000000000000007,0.89852417,2.235000000000002,-0.6037024879343582,1.4098663,0.662125,66.50062982276813,0.013411055408101323,0.5116012,0.19718944,7.291325276790502,10.000000000000007,0.54828507,2.8960000000000026,-0.05171329658732416,1.0315685,0.9689076,6.731759673501983,0.0759981412601773,0.38024244,0.19637573,7.273623368793402,10.000000000000007,0.42795423,2.9380000000000024,0.14580732449888223,0.91337264,1.0898672,3.7495426855605416,0.10141034780048867,0.10815638,0.10936849,6.4505741458688615,0.9780000000000006,0.15381277,2.235000000000002,0.603703161654781,0.6621245,1.4098667,0.978031090231525,0.11058582976955779
train_images_blur_3_edge_enhanced,43.560832698645655,32.70144131332678,7.119679003210727,-0.747805899934508,9.991566493932638,6.000641939662199,1.96572145726973,15.11433917181119,6.216828017479911,0.09205537,0.058443848,7.1968517689798635,4.383000000000004,0.10904064,3.6310000000000033,0.2185066059424452,0.8726445,1.133739,2.4809762637978707,0.03710449511392332,0.83463943,0.12323575,6.814870075799345,10.000000000000007,0.84368837,2.417000000000002,-0.389550638788764,1.2510494,0.7721153,45.869747221019,0.01819585907472245,0.46157193,0.18132283,7.301001602655979,10.000000000000007,0.49590978,2.8510000000000026,-0.0419197276869232,1.0256662,0.9748147,6.480011066815678,0.0712301155225759,0.3730675,0.18770052,7.318878824245299,10.000000000000007,0.4176251,2.9410000000000025,0.14506489811686377,0.91383433,1.0894177,3.9504436968403667,0.09443686465219785,0.16536056,0.12323575,6.814873511088689,2.091000000000002,0.20623067,2.417000000000002,0.3895507842306546,0.77211523,1.2510495,1.800496912476092,0.09184162113195528
playroom_images_dark_050,22.357256355467293,12.21862145617703,7.397152846915455,8.395963633479122,8.456690377863435,6.654938132361457,18.120280258235983,11.173617546843152,6.9493575342303355,0.07434463,0.052379575,7.089100324084075,2.562000000000002,0.090943106,3.0440000000000027,0.323943801111973,0.8124996,1.2036712,2.014607292746419,0.0369027906347626,0.87489974,0.10519963,6.685764273942454,10.000000000000007,0.8812015,2.003000000000002,-0.4837140696655331,1.3218639,0.7157214,69.16770480258947,0.012648962938933124,0.5588512,0.20449513,7.353001629087422,10.000000000000007,0.59508944,3.0160000000000027,-0.102245618442109,1.0627668,0.9392254,7.468640241440028,0.074826364791824,0.31604856,0.1858081,7.243116926057926,10.000000000000007,0.36661988,3.067000000000003,0.23334099731848373,0.863909,1.1455339,2.8933003401203337,0.10923462292970959,0.12510024,0.10519963,6.685768574997316,1.476000000000001,0.16345227,2.003000000000002,0.48371416479698204,0.7157213,1.3218639,1.4141746288348855,0.08846165634677024
drjohnson_images_dark_075_edge_enhanced,27.035298547313516,22.40068640154816,6.904976588985998,1.76931321727725,6.469058253872957,5.995790595149363,8.51024225419874,10.091594738098083,6.290651433506768,0.089919165,0.058467723,7.223178004253751,3.7570000000000032,0.10725628,3.629000000000003,0.22558653225826247,0.86880225,1.1383644,2.365237887825188,0.03801696536910396,0.83980185,0.12257216,6.873784433343866,10.000000000000007,0.8486996,2.413000000000002,-0.39460098918057607,1.2543377,0.76912194,46.943196470756675,0.01788974578053735,0.47934195,0.18655932,7.328446119093302,10.000000000000007,0.5143665,2.8250000000000024,-0.04690133787402247,1.0287168,0.971784,6.601759146906488,0.07260821333320497,0.3604599,0.18648106,7.310860322241121,10.000000000000007,0.40584028,2.8880000000000026,0.1621380630380591,0.9037616,1.100263,3.736346012134973,0.09647390628702865,0.1601981,0.12257216,6.873781456611413,1.9220000000000015,0.20171088,2.413000000000002,0.394601522387884,0.76912165,1.254338,1.7081805530023217,0.09378289052846071
